Product key,Product Name,Product Category,Sub Category,Product Color,Product Size,Product Line,Product Model,Product Description,Product Status
358,"Mountain-200 Black, 38",Bikes,Mountain Bikes,Black,38,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,OutDate
359,"Mountain-200 Black, 38",Bikes,Mountain Bikes,Black,38,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Current
360,"Mountain-200 Black, 42",Bikes,Mountain Bikes,Black,42,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,OutDate
361,"Mountain-200 Black, 42",Bikes,Mountain Bikes,Black,42,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Current
362,"Mountain-200 Black, 46",Bikes,Mountain Bikes,Black,46,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,OutDate
363,"Mountain-200 Black, 46",Bikes,Mountain Bikes,Black,46,"M ",Mountain-200,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Current
364,"Mountain-300 Black, 38",Bikes,Mountain Bikes,Black,38,"M ",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,OutDate
365,"Mountain-300 Black, 40",Bikes,Mountain Bikes,Black,40,"M ",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,OutDate
366,"Mountain-300 Black, 44",Bikes,Mountain Bikes,Black,44,"M ",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,OutDate
367,"Mountain-300 Black, 48",Bikes,Mountain Bikes,Black,48,"M ",Mountain-300,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,OutDate
368,"Road-250 Red, 44",Bikes,Road Bikes,Red,44,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",OutDate
369,"Road-250 Red, 48",Bikes,Road Bikes,Red,48,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",OutDate
370,"Road-250 Red, 52",Bikes,Road Bikes,Red,52,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",OutDate
371,"Road-250 Red, 58",Bikes,Road Bikes,Red,58,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",OutDate
372,"Road-250 Red, 58",Bikes,Road Bikes,Red,58,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Current
373,"Road-250 Black, 44",Bikes,Road Bikes,Black,44,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",OutDate
374,"Road-250 Black, 44",Bikes,Road Bikes,Black,44,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Current
375,"Road-250 Black, 48",Bikes,Road Bikes,Black,48,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",OutDate
376,"Road-250 Black, 48",Bikes,Road Bikes,Black,48,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Current
377,"Road-250 Black, 52",Bikes,Road Bikes,Black,52,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",OutDate
378,"Road-250 Black, 52",Bikes,Road Bikes,Black,52,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Current
379,"Road-250 Black, 58",Bikes,Road Bikes,Black,58,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",OutDate
380,"Road-250 Black, 58",Bikes,Road Bikes,Black,58,"R ",Road-250,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Current
381,"Road-550-W Yellow, 38",Bikes,Road Bikes,Yellow,38,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",OutDate
382,"Road-550-W Yellow, 38",Bikes,Road Bikes,Yellow,38,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Current
383,"Road-550-W Yellow, 40",Bikes,Road Bikes,Yellow,40,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",OutDate
384,"Road-550-W Yellow, 40",Bikes,Road Bikes,Yellow,40,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Current
385,"Road-550-W Yellow, 42",Bikes,Road Bikes,Yellow,42,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",OutDate
386,"Road-550-W Yellow, 42",Bikes,Road Bikes,Yellow,42,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Current
387,"Road-550-W Yellow, 44",Bikes,Road Bikes,Yellow,44,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",OutDate
388,"Road-550-W Yellow, 44",Bikes,Road Bikes,Yellow,44,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Current
389,"Road-550-W Yellow, 48",Bikes,Road Bikes,Yellow,48,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",OutDate
390,"Road-550-W Yellow, 48",Bikes,Road Bikes,Yellow,48,"R ",Road-550-W,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Current
391,LL Fork,Components,Forks,NA,NULL,NULL,LL Fork,Stout design absorbs shock and offers more precise steering.,OutDate
392,ML Fork,Components,Forks,NA,NULL,NULL,ML Fork,Composite road fork with an aluminum steerer tube.,OutDate
393,HL Fork,Components,Forks,NA,NULL,NULL,HL Fork,High-performance carbon road fork with curved legs.,OutDate
394,LL Headset,Components,Headsets,NA,NULL,NULL,LL Headset,Threadless headset provides quality at an economical price.,OutDate
395,ML Headset,Components,Headsets,NA,NULL,NULL,ML Headset,Sealed cartridge keeps dirt out.,OutDate
396,HL Headset,Components,Headsets,NA,NULL,NULL,HL Headset,"High-quality 1"" threadless headset with a grease port for quick lubrication.",OutDate
397,LL Mountain Handlebars,Components,Handlebars,NA,NULL,"M ",LL Mountain Handlebars,All-purpose bar for on or off-road.,OutDate
398,LL Mountain Handlebars,Components,Handlebars,NA,NULL,"M ",LL Mountain Handlebars,All-purpose bar for on or off-road.,Current
399,ML Mountain Handlebars,Components,Handlebars,NA,NULL,"M ",ML Mountain Handlebars,Tough aluminum alloy bars for downhill.,OutDate
400,ML Mountain Handlebars,Components,Handlebars,NA,NULL,"M ",ML Mountain Handlebars,Tough aluminum alloy bars for downhill.,Current
401,HL Mountain Handlebars,Components,Handlebars,NA,NULL,"M ",HL Mountain Handlebars,Flat bar strong enough for the pro circuit.,OutDate
402,HL Mountain Handlebars,Components,Handlebars,NA,NULL,"M ",HL Mountain Handlebars,Flat bar strong enough for the pro circuit.,Current
403,LL Road Handlebars,Components,Handlebars,NA,NULL,"R ",LL Road Handlebars,Unique shape provides easier reach to the levers.,OutDate
404,LL Road Handlebars,Components,Handlebars,NA,NULL,"R ",LL Road Handlebars,Unique shape provides easier reach to the levers.,Current
405,ML Road Handlebars,Components,Handlebars,NA,NULL,"R ",ML Road Handlebars,Anatomically shaped aluminum tube bar will suit all riders.,OutDate
406,ML Road Handlebars,Components,Handlebars,NA,NULL,"R ",ML Road Handlebars,Anatomically shaped aluminum tube bar will suit all riders.,Current
407,HL Road Handlebars,Components,Handlebars,NA,NULL,"R ",HL Road Handlebars,Designed for racers; high-end anatomically shaped bar from aluminum alloy.,OutDate
408,HL Road Handlebars,Components,Handlebars,NA,NULL,"R ",HL Road Handlebars,Designed for racers; high-end anatomically shaped bar from aluminum alloy.,Current
409,"ML Mountain Frame - Black, 38",Components,Mountain Frames,Black,38,"M ",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,OutDate
410,LL Mountain Front Wheel,Components,Wheels,Black,NULL,"M ",LL Mountain Front Wheel,Replacement mountain wheel for entry-level rider.,OutDate
411,ML Mountain Front Wheel,Components,Wheels,Black,NULL,"M ",ML Mountain Front Wheel,Replacement mountain wheel for the casual to serious rider.,OutDate
412,HL Mountain Front Wheel,Components,Wheels,Black,NULL,"M ",HL Mountain Front Wheel,High-performance mountain replacement wheel.,OutDate
413,LL Road Front Wheel,Components,Wheels,Black,NULL,"R ",LL Road Front Wheel,Replacement road front wheel for entry-level cyclist.,OutDate
414,ML Road Front Wheel,Components,Wheels,Black,NULL,"R ",ML Road Front Wheel,Sturdy alloy features a quick-release hub.,OutDate
415,HL Road Front Wheel,Components,Wheels,Black,NULL,"R ",HL Road Front Wheel,Strong wheel with double-walled rim.,OutDate
416,Touring Front Wheel,Components,Wheels,Black,NULL,"T ",Touring Front Wheel,Aerodynamic rims for smooth riding.,OutDate
417,"ML Road Frame-W - Yellow, 38",Components,Road Frames,Yellow,38,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",OutDate
418,"ML Road Frame-W - Yellow, 38",Components,Road Frames,Yellow,38,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Current
419,LL Mountain Rear Wheel,Components,Wheels,Black,NULL,"M ",LL Mountain Rear Wheel,Replacement mountain wheel for entry-level rider.,OutDate
420,ML Mountain Rear Wheel,Components,Wheels,Black,NULL,"M ",ML Mountain Rear Wheel,Replacement mountain wheel for the casual to serious rider.,OutDate
421,HL Mountain Rear Wheel,Components,Wheels,Black,NULL,"M ",HL Mountain Rear Wheel,High-performance mountain replacement wheel.,OutDate
422,LL Road Rear Wheel,Components,Wheels,Black,NULL,"R ",LL Road Rear Wheel,Replacement road rear wheel for entry-level cyclist.,OutDate
423,ML Road Rear Wheel,Components,Wheels,Black,NULL,"R ",ML Road Rear Wheel,Aluminum alloy rim with stainless steel spokes; built for speed.,OutDate
424,HL Road Rear Wheel,Components,Wheels,Black,NULL,"R ",HL Road Rear Wheel,Strong rear wheel with double-walled rim.,OutDate
425,Touring Rear Wheel,Components,Wheels,Black,NULL,"T ",Touring Rear Wheel,Excellent aerodynamic rims guarantee a smooth ride.,OutDate
426,"ML Mountain Frame - Black, 40",Components,Mountain Frames,Black,40,"M ",ML Mountain Frame,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,OutDate
427,"ML Mountain Frame - Black, 44",Components,Mountain Frames,Black,44,"M ",ML Mountain Frame,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,OutDate
428,"ML Mountain Frame - Black, 48",Components,Mountain Frames,Black,48,"M ",ML Mountain Frame,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,OutDate
429,"ML Road Frame-W - Yellow, 40",Components,Road Frames,Yellow,40,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",OutDate
430,"ML Road Frame-W - Yellow, 40",Components,Road Frames,Yellow,40,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Current
431,"ML Road Frame-W - Yellow, 42",Components,Road Frames,Yellow,42,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",OutDate
432,"ML Road Frame-W - Yellow, 42",Components,Road Frames,Yellow,42,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Current
433,"ML Road Frame-W - Yellow, 44",Components,Road Frames,Yellow,44,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",OutDate
434,"ML Road Frame-W - Yellow, 44",Components,Road Frames,Yellow,44,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Current
435,"ML Road Frame-W - Yellow, 48",Components,Road Frames,Yellow,48,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",OutDate
436,"ML Road Frame-W - Yellow, 48",Components,Road Frames,Yellow,48,"R ",ML Road Frame-W,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Current
437,"HL Road Frame - Black, 62",Components,Road Frames,Black,62,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,OutDate
438,"HL Road Frame - Black, 62",Components,Road Frames,Black,62,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current
439,"HL Road Frame - Black, 44",Components,Road Frames,Black,44,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,OutDate
440,"HL Road Frame - Black, 44",Components,Road Frames,Black,44,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current
441,"HL Road Frame - Black, 48",Components,Road Frames,Black,48,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,OutDate
442,"HL Road Frame - Black, 48",Components,Road Frames,Black,48,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current
443,"HL Road Frame - Black, 52",Components,Road Frames,Black,52,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,OutDate
444,"HL Road Frame - Black, 52",Components,Road Frames,Black,52,"R ",HL Road Frame,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current
445,"Men's Sports Shorts, S",Clothing,Shorts,Black,S,"S ",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,OutDate
446,"Touring-Panniers, Large",Accessories,Panniers,Grey,NULL,"T ",Touring-Panniers,"Durable, water-proof nylon construction with easy access. Large enough for weekend trips.",OutDate
447,Cable Lock,Accessories,Locks,NA,NULL,"S ",Cable Lock,"Wraps to fit front and rear tires, carrier and 2 keys included.",OutDate
448,Minipump,Accessories,Pumps,NA,NULL,"S ",Minipump,Designed for convenience. Fits in your pocket. Aluminum barrel. 160psi rated.,OutDate
449,Mountain Pump,Accessories,Pumps,NA,NULL,"M ",Mountain Pump,Simple and light-weight. Emergency patches stored in handle.,OutDate
450,Taillights - Battery-Powered,Accessories,Lights,NA,NULL,"R ",Taillight,Affordable light for safe night riding - uses 3 AAA batteries,OutDate
451,Headlights - Dual-Beam,Accessories,Lights,NA,NULL,"R ",Headlights - Dual-Beam,Rechargeable dual-beam headlight.,OutDate
452,Headlights - Weatherproof,Accessories,Lights,NA,NULL,"R ",Headlights - Weatherproof,Rugged weatherproof headlight.,OutDate
453,"Men's Sports Shorts, M",Clothing,Shorts,Black,M,"S ",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,OutDate
454,"Men's Sports Shorts, L",Clothing,Shorts,Black,L,"S ",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,OutDate
455,"Men's Sports Shorts, XL",Clothing,Shorts,Black,XL,"S ",Men's Sports Shorts,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,OutDate
456,"Women's Tights, S",Clothing,Tights,Black,S,"S ",Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,OutDate
457,"Women's Tights, M",Clothing,Tights,Black,M,"S ",Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,OutDate
458,"Women's Tights, L",Clothing,Tights,Black,L,"S ",Women's Tights,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,OutDate
459,"Men's Bib-Shorts, S",Clothing,Bib-Shorts,Multi,S,"S ",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",OutDate
460,"Men's Bib-Shorts, M",Clothing,Bib-Shorts,Multi,M,"S ",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",OutDate
461,"Men's Bib-Shorts, L",Clothing,Bib-Shorts,Multi,L,"S ",Men's Bib-Shorts,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",OutDate
462,"Half-Finger Gloves, S",Clothing,Gloves,Black,S,"S ",Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",OutDate
463,"Half-Finger Gloves, S",Clothing,Gloves,Black,S,"S ",Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",Current
464,"Half-Finger Gloves, M",Clothing,Gloves,Black,M,"S ",Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",OutDate
465,"Half-Finger Gloves, M",Clothing,Gloves,Black,M,"S ",Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",Current
466,"Half-Finger Gloves, L",Clothing,Gloves,Black,L,"S ",Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",OutDate
467,"Half-Finger Gloves, L",Clothing,Gloves,Black,L,"S ",Half-Finger Gloves,"Full padding, improved finger flex, durable palm, adjustable closure.",Current
468,"Full-Finger Gloves, S",Clothing,Gloves,Black,S,"M ",Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",OutDate
469,"Full-Finger Gloves, M",Clothing,Gloves,Black,M,"M ",Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",OutDate
470,"Full-Finger Gloves, L",Clothing,Gloves,Black,L,"M ",Full-Finger Gloves,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",OutDate
471,"Classic Vest, S",Clothing,Vests,Blue,S,"S ",Classic Vest,"Light-weight, wind-resistant, packs to fit into a pocket.",Current
472,"Classic Vest, M",Clothing,Vests,Blue,M,"S ",Classic Vest,"Light-weight, wind-resistant, packs to fit into a pocket.",Current
473,"Classic Vest, L",Clothing,Vests,Blue,L,"S ",Classic Vest,"Light-weight, wind-resistant, packs to fit into a pocket.",Current
474,"Women's Mountain Shorts, S",Clothing,Shorts,Black,S,"M ",Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",Current
475,"Women's Mountain Shorts, M",Clothing,Shorts,Black,M,"M ",Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",Current
476,"Women's Mountain Shorts, L",Clothing,Shorts,Black,L,"M ",Women's Mountain Shorts,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",Current
477,Water Bottle - 30 oz.,Accessories,Bottles and Cages,NA,NULL,"S ",Water Bottle,AWC logo water bottle - holds 30 oz; leak-proof.,Current
478,Mountain Bottle Cage,Accessories,Bottles and Cages,NA,NULL,"M ",Mountain Bottle Cage,Tough aluminum cage holds bottle securly on tough terrain.,Current
479,Road Bottle Cage,Accessories,Bottles and Cages,NA,NULL,"R ",Road Bottle Cage,Aluminum cage is lighter than our mountain version; perfect for long distance trips.,Current
480,Patch Kit/8 Patches,Accessories,Tires and Tubes,NA,NULL,"S ",Patch kit,"Includes 8 different size patches, glue and sandpaper.",Current
481,"Racing Socks, M",Clothing,Socks,White,M,"R ",Racing Socks,"Thin, lightweight and durable with cuffs that stay up.",Current
482,"Racing Socks, L",Clothing,Socks,White,L,"R ",Racing Socks,"Thin, lightweight and durable with cuffs that stay up.",Current
483,Hitch Rack - 4-Bike,Accessories,Bike Racks,NA,NULL,"S ",Hitch Rack - 4-Bike,"Carries 4 bikes securely; steel construction, fits 2"" receiver hitch.",Current
484,Bike Wash - Dissolver,Accessories,Cleaners,NA,NULL,"S ",Bike Wash,"Washes off the toughest road grime; dissolves grease, environmentally safe. 1-liter bottle.",Current
