Product key,Product Name,Product Category,Sub Category,Product Color,Product Size,Product Line,Product Model,Product Description,Product Status
485,Fender Set - Mountain,Accessories,Fenders,NA,NULL,"M ",Fender Set - Mountain,Clip-on fenders fit most mountain bikes.,Current
486,All-Purpose Bike Stand,Accessories,Bike Stands,NA,NULL,"M ",All-Purpose Bike Stand,Perfect all-purpose bike stand for working on your bike at home. Quick-adjusting clamps and steel construction.,Current
487,Hydration Pack - 70 oz.,Accessories,Hydration Packs,Silver,70,"S ",Hydration Pack,"Versatile 70 oz hydration pack offers extra storage, easy-fill access, and a waist belt.",Current
488,"Short-Sleeve Classic Jersey, S",Clothing,Jerseys,Yellow,S,"S ",Short-Sleeve Classic Jersey,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",Current
489,"Short-Sleeve Classic Jersey, M",Clothing,Jerseys,Yellow,M,"S ",Short-Sleeve Classic Jersey,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",Current
490,"Short-Sleeve Classic Jersey, L",Clothing,Jerseys,Yellow,L,"S ",Short-Sleeve Classic Jersey,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",Current
491,"Short-Sleeve Classic Jersey, XL",Clothing,Jerseys,Yellow,XL,"S ",Short-Sleeve Classic Jersey,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",Current
492,"HL Touring Frame - Yellow, 60",Components,Touring Frames,Yellow,60,"T ",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
493,"LL Touring Frame - Yellow, 62",Components,Touring Frames,Yellow,62,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
494,"HL Touring Frame - Yellow, 46",Components,Touring Frames,Yellow,46,"T ",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
495,"HL Touring Frame - Yellow, 50",Components,Touring Frames,Yellow,50,"T ",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
496,"HL Touring Frame - Yellow, 54",Components,Touring Frames,Yellow,54,"T ",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
497,"HL Touring Frame - Blue, 46",Components,Touring Frames,Blue,46,"T ",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
498,"HL Touring Frame - Blue, 50",Components,Touring Frames,Blue,50,"T ",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
499,"HL Touring Frame - Blue, 54",Components,Touring Frames,Blue,54,"T ",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
500,"HL Touring Frame - Blue, 60",Components,Touring Frames,Blue,60,"T ",HL Touring Frame,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
501,Rear Derailleur,Components,Derailleurs,Silver,NULL,NULL,Rear Derailleur,Wide-link design.,Current
502,"LL Touring Frame - Blue, 50",Components,Touring Frames,Blue,50,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
503,"LL Touring Frame - Blue, 54",Components,Touring Frames,Blue,54,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
504,"LL Touring Frame - Blue, 58",Components,Touring Frames,Blue,58,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
505,"LL Touring Frame - Blue, 62",Components,Touring Frames,Blue,62,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
506,"LL Touring Frame - Yellow, 44",Components,Touring Frames,Yellow,44,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
507,"LL Touring Frame - Yellow, 50",Components,Touring Frames,Yellow,50,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
508,"LL Touring Frame - Yellow, 54",Components,Touring Frames,Yellow,54,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
509,"LL Touring Frame - Yellow, 58",Components,Touring Frames,Yellow,58,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
510,"LL Touring Frame - Blue, 44",Components,Touring Frames,Blue,44,"T ",LL Touring Frame,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
511,"ML Mountain Frame-W - Silver, 40",Components,Mountain Frames,Silver,40,"M ",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Current
512,"ML Mountain Frame-W - Silver, 42",Components,Mountain Frames,Silver,42,"M ",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Current
513,"ML Mountain Frame-W - Silver, 46",Components,Mountain Frames,Silver,46,"M ",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Current
514,Rear Brakes,Components,Brakes,Silver,NULL,NULL,Rear Brakes,NULL,Current
515,LL Mountain Seat/Saddle,Components,Saddles,NA,NULL,"M ",LL Mountain Seat/Saddle 2,Synthetic leather. Features gel for increased comfort.,Current
516,ML Mountain Seat/Saddle,Components,Saddles,NA,NULL,"M ",ML Mountain Seat/Saddle 2,Designed to absorb shock.,Current
517,HL Mountain Seat/Saddle,Components,Saddles,NA,NULL,"M ",HL Mountain Seat/Saddle 2,Anatomic design for a full-day of riding in comfort. Durable leather.,Current
518,LL Road Seat/Saddle,Components,Saddles,NA,NULL,"R ",LL Road Seat/Saddle 1,Lightweight foam-padded saddle.,Current
519,ML Road Seat/Saddle,Components,Saddles,NA,NULL,"T ",ML Road Seat/Saddle 2,Rubber bumpers absorb bumps.,Current
520,HL Road Seat/Saddle,Components,Saddles,NA,NULL,"R ",HL Road Seat/Saddle 2,Lightweight kevlar racing saddle. Leather.,Current
521,LL Touring Seat/Saddle,Components,Saddles,NA,NULL,"T ",LL Touring Seat/Saddle,"Comfortable, ergonomically shaped gel saddle.",Current
522,ML Touring Seat/Saddle,Components,Saddles,NA,NULL,"T ",ML Touring Seat/Saddle,New design relieves pressure for long rides.,Current
523,HL Touring Seat/Saddle,Components,Saddles,NA,NULL,"T ",HL Touring Seat/Saddle,Cut-out shell for a more comfortable ride.,Current
524,"LL Mountain Frame - Silver, 42",Components,Mountain Frames,Silver,42,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
525,"LL Mountain Frame - Silver, 44",Components,Mountain Frames,Silver,44,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
526,"LL Mountain Frame - Silver, 48",Components,Mountain Frames,Silver,48,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
527,"LL Mountain Frame - Silver, 52",Components,Mountain Frames,Silver,52,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
528,Mountain Tire Tube,Accessories,Tires and Tubes,NA,NULL,"M ",Mountain Tire Tube,Self-sealing tube.,Current
529,Road Tire Tube,Accessories,Tires and Tubes,NA,NULL,"R ",Road Tire Tube,Conventional all-purpose tube.,Current
530,Touring Tire Tube,Accessories,Tires and Tubes,NA,NULL,"T ",Touring Tire Tube,General purpose tube.,Current
531,"LL Mountain Frame - Black, 42",Components,Mountain Frames,Black,42,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
532,"LL Mountain Frame - Black, 44",Components,Mountain Frames,Black,44,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
533,"LL Mountain Frame - Black, 48",Components,Mountain Frames,Black,48,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
534,"LL Mountain Frame - Black, 52",Components,Mountain Frames,Black,52,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
535,LL Mountain Tire,Accessories,Tires and Tubes,NA,NULL,"M ",LL Mountain Tire,"Comparible traction, less expensive wire bead casing.",Current
536,ML Mountain Tire,Accessories,Tires and Tubes,NA,NULL,"M ",ML Mountain Tire,"Great traction, high-density rubber.",Current
537,HL Mountain Tire,Accessories,Tires and Tubes,NA,NULL,"M ",HL Mountain Tire,"Incredible traction, lightweight carbon reinforced.",Current
538,LL Road Tire,Accessories,Tires and Tubes,NA,NULL,"R ",LL Road Tire,Same great treads as more expensive tire with a less expensive wire bead casing.,Current
539,ML Road Tire,Accessories,Tires and Tubes,NA,NULL,"R ",ML Road Tire,Higher density rubber.,Current
540,HL Road Tire,Accessories,Tires and Tubes,NA,NULL,"R ",HL Road Tire,Lightweight carbon reinforced  for an unrivaled ride at an un-compromised weight.,Current
541,Touring Tire,Accessories,Tires and Tubes,NA,NULL,"T ",Touring Tire,High-density rubber.,Current
542,LL Mountain Pedal,Components,Pedals,Silver/Black,NULL,"M ",LL Mountain Pedal,Expanded platform so you can ride in any shoes; great for all-around riding.,Current
543,ML Mountain Pedal,Components,Pedals,Silver/Black,NULL,"M ",ML Mountain Pedal,"Lightweight, durable, clipless pedal with adjustable tension.",Current
544,HL Mountain Pedal,Components,Pedals,Silver/Black,NULL,"M ",HL Mountain Pedal,Stainless steel; designed to shed mud easily.,Current
545,LL Road Pedal,Components,Pedals,Silver/Black,NULL,"R ",LL Road Pedal,Clipless pedals - aluminum.,Current
546,ML Road Pedal,Components,Pedals,Silver/Black,NULL,"R ",ML Road Pedal,Lightweight aluminum alloy construction.,Current
547,HL Road Pedal,Components,Pedals,Silver/Black,NULL,"R ",HL Road Pedal,Top-of-the-line clipless pedals with adjustable tension.,Current
548,Touring Pedal,Components,Pedals,Silver/Black,NULL,"T ",Touring Pedal,A stable pedal for all-day riding.,Current
549,"ML Mountain Frame-W - Silver, 38",Components,Mountain Frames,Silver,38,"M ",ML Mountain Frame-W,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Current
550,"LL Mountain Frame - Black, 40",Components,Mountain Frames,Black,40,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
551,"LL Mountain Frame - Silver, 40",Components,Mountain Frames,Silver,40,"M ",LL Mountain Frame,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
552,Front Derailleur,Components,Derailleurs,Silver,NULL,NULL,Front Derailleur,Wide-link design.,Current
553,LL Touring Handlebars,Components,Handlebars,NA,NULL,"T ",LL Touring Handlebars,Unique shape reduces fatigue for entry level riders.,Current
554,HL Touring Handlebars,Components,Handlebars,NA,NULL,"T ",HL Touring Handlebars,A light yet stiff aluminum bar for long distance riding.,Current
555,Front Brakes,Components,Brakes,Silver,NULL,NULL,Front Brakes,All-weather brake pads; provides superior stopping by applying more surface to the rim.,Current
556,LL Crankset,Components,Cranksets,Black,NULL,NULL,LL Crankset,Super rigid spindle.,Current
557,ML Crankset,Components,Cranksets,Black,NULL,NULL,ML Crankset,High-strength crank arm.,Current
558,HL Crankset,Components,Cranksets,Black,NULL,NULL,HL Crankset,Triple crankset; alumunim crank arm; flawless shifting.,Current
559,Chain,Components,Chains,Silver,NULL,NULL,Chain,Superior shifting performance.,Current
560,"Touring-2000 Blue, 60",Bikes,Touring Bikes,Blue,60,"T ",Touring-2000,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",Current
561,"Touring-1000 Yellow, 46",Bikes,Touring Bikes,Yellow,46,"T ",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
562,"Touring-1000 Yellow, 50",Bikes,Touring Bikes,Yellow,50,"T ",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
563,"Touring-1000 Yellow, 54",Bikes,Touring Bikes,Yellow,54,"T ",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
564,"Touring-1000 Yellow, 60",Bikes,Touring Bikes,Yellow,60,"T ",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
565,"Touring-3000 Blue, 54",Bikes,Touring Bikes,Blue,54,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
566,"Touring-3000 Blue, 58",Bikes,Touring Bikes,Blue,58,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
567,"Touring-3000 Blue, 62",Bikes,Touring Bikes,Blue,62,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
568,"Touring-3000 Yellow, 44",Bikes,Touring Bikes,Yellow,44,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
569,"Touring-3000 Yellow, 50",Bikes,Touring Bikes,Yellow,50,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
570,"Touring-3000 Yellow, 54",Bikes,Touring Bikes,Yellow,54,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
571,"Touring-3000 Yellow, 58",Bikes,Touring Bikes,Yellow,58,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
572,"Touring-3000 Yellow, 62",Bikes,Touring Bikes,Yellow,62,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
573,"Touring-1000 Blue, 46",Bikes,Touring Bikes,Blue,46,"T ",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
574,"Touring-1000 Blue, 50",Bikes,Touring Bikes,Blue,50,"T ",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
575,"Touring-1000 Blue, 54",Bikes,Touring Bikes,Blue,54,"T ",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
576,"Touring-1000 Blue, 60",Bikes,Touring Bikes,Blue,60,"T ",Touring-1000,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
577,"Touring-2000 Blue, 46",Bikes,Touring Bikes,Blue,46,"T ",Touring-2000,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",Current
578,"Touring-2000 Blue, 50",Bikes,Touring Bikes,Blue,50,"T ",Touring-2000,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",Current
579,"Touring-2000 Blue, 54",Bikes,Touring Bikes,Blue,54,"T ",Touring-2000,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",Current
580,"Road-350-W Yellow, 40",Bikes,Road Bikes,Yellow,40,"R ",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Current
581,"Road-350-W Yellow, 42",Bikes,Road Bikes,Yellow,42,"R ",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Current
582,"Road-350-W Yellow, 44",Bikes,Road Bikes,Yellow,44,"R ",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Current
583,"Road-350-W Yellow, 48",Bikes,Road Bikes,Yellow,48,"R ",Road-350-W,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Current
584,"Road-750 Black, 58",Bikes,Road Bikes,Black,58,"R ",Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Current
585,"Touring-3000 Blue, 44",Bikes,Touring Bikes,Blue,44,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
586,"Touring-3000 Blue, 50",Bikes,Touring Bikes,Blue,50,"T ",Touring-3000,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
587,"Mountain-400-W Silver, 38",Bikes,Mountain Bikes,Silver,38,"M ",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Current
588,"Mountain-400-W Silver, 40",Bikes,Mountain Bikes,Silver,40,"M ",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Current
589,"Mountain-400-W Silver, 42",Bikes,Mountain Bikes,Silver,42,"M ",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Current
590,"Mountain-400-W Silver, 46",Bikes,Mountain Bikes,Silver,46,"M ",Mountain-400-W,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Current
591,"Mountain-500 Silver, 40",Bikes,Mountain Bikes,Silver,40,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
592,"Mountain-500 Silver, 42",Bikes,Mountain Bikes,Silver,42,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
593,"Mountain-500 Silver, 44",Bikes,Mountain Bikes,Silver,44,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
594,"Mountain-500 Silver, 48",Bikes,Mountain Bikes,Silver,48,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
595,"Mountain-500 Silver, 52",Bikes,Mountain Bikes,Silver,52,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
596,"Mountain-500 Black, 40",Bikes,Mountain Bikes,Black,40,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
597,"Mountain-500 Black, 42",Bikes,Mountain Bikes,Black,42,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
598,"Mountain-500 Black, 44",Bikes,Mountain Bikes,Black,44,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
599,"Mountain-500 Black, 48",Bikes,Mountain Bikes,Black,48,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
600,"Mountain-500 Black, 52",Bikes,Mountain Bikes,Black,52,"M ",Mountain-500,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
601,LL Bottom Bracket,Components,Bottom Brackets,NA,NULL,NULL,LL Bottom Bracket,Chromoly steel.,Current
602,ML Bottom Bracket,Components,Bottom Brackets,NA,NULL,NULL,ML Bottom Bracket,Aluminum alloy cups; large diameter spindle.,Current
603,HL Bottom Bracket,Components,Bottom Brackets,NA,NULL,NULL,HL Bottom Bracket,Aluminum alloy cups and a hollow axle.,Current
604,"Road-750 Black, 44",Bikes,Road Bikes,Black,44,"R ",Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Current
605,"Road-750 Black, 48",Bikes,Road Bikes,Black,48,"R ",Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Current
606,"Road-750 Black, 52",Bikes,Road Bikes,Black,52,"R ",Road-750,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Current
